"FullName","Length","LastWriteTime"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\htr.txt","419","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\init_design.pb","3350","2026/5/29 17:53:38"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\ISEWrap.js","8379","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\ISEWrap.sh","1806","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\job.id.log","0","2026/5/29 17:53:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\opt_design.pb","15108","2026/5/29 17:54:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\phys_opt_design.pb","1969","2026/5/29 17:55:00"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\place_design.pb","20218","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\project.wdf","3634","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\route_design.pb","16127","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\rundef.js","1320","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\runme.bat","229","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\runme.log","38509","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\runme.sh","1201","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\usage_statistics_webtalk.html","35159","2026/5/29 17:55:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\usage_statistics_webtalk.xml","50100","2026/5/29 17:55:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\vivado.jou","803","2026/5/29 17:53:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\vivado.pb","149","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\write_bitstream.pb","7157","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\.vivado.begin.rst","213","2026/5/29 17:52:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\.vivado.end.rst","0","2026/5/29 17:52:48"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\.Vivado_Synthesis.queue.rst","0","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\.Xil\dac1_triangle_top_propImpl.xdc","857","2026/5/29 17:52:33"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\__synthesis_is_complete__","0","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\dac1_triangle_top.dcp","73544","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\dac1_triangle_top.tcl","4950","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\dac1_triangle_top.vds","21881","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\dac1_triangle_top_utilization_synth.pb","276","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\dac1_triangle_top_utilization_synth.rpt","7230","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\gen_run.xml","2264","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\htr.txt","411","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\ISEWrap.js","8379","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\ISEWrap.sh","1806","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\job.id.log","0","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\project.wdf","3634","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\rundef.js","1249","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\runme.bat","229","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\runme.log","21798","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\runme.sh","1138","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\vivado.jou","799","2026/5/29 17:52:25"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\synth_1\vivado.pb","35434","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.xpr","10232","2026/5/29 17:55:22"
"D:\AMD_before\dac1_triangle_1khz\xdc\dac1_triangle_top.xdc","8647","2026/5/29 17:53:20"
"D:\AMD_before\datasheets\AT21CS01_AT21CS11_DS20005857.pdf","2247216","2026/6/1 18:11:20"
"D:\AMD_before\driver\CH340\CH341SER\CH341M64.sys","74232","2024/10/15 21:16:52"
"D:\AMD_before\driver\CH340\CH341SER\CH341PORTS.DLL","71536","2024/10/15 21:16:52"
"D:\AMD_before\driver\CH340\CH341SER\CH341PORTSA64.DLL","83312","2024/10/15 21:16:52"
"D:\AMD_before\driver\CH340\CH341SER\CH341PT.DLL","59736","2024/10/15 21:16:54"
"D:\AMD_before\driver\CH340\CH341SER\CH341PTA64.DLL","78144","2024/10/15 21:16:54"
"D:\AMD_before\driver\CH340\CH341SER\CH341S64.sys","84840","2024/10/15 21:16:54"
"D:\AMD_before\driver\CH340\CH341SER\CH341S98.SYS","48336","2023/3/15 0:20:10"
"D:\AMD_before\driver\CH340\CH341SER\CH341SER.CAT","14468","2024/10/15 21:16:54"
"D:\AMD_before\driver\CH340\CH341SER\CH341SER.INF","9331","2024/10/15 21:07:16"
"D:\AMD_before\driver\CH340\CH341SER\CH341SER.sys","64360","2024/10/15 21:16:56"
"D:\AMD_before\driver\CH340\CH341SER\CH341SER.VXD","20089","2023/3/15 0:12:06"
"D:\AMD_before\driver\CH340\CH341SER\DRVSETUP64\DRVSETUP64.exe","53208","2023/10/11 13:52:42"
"D:\AMD_before\driver\CH340\CH341SER\Readme.txt","132","2025/11/10 10:40:53"
"D:\AMD_before\driver\CH340\CH341SER\SETUP.EXE","92632","2023/10/11 13:52:46"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341M64.sys","64392","2024/10/15 3:03:16"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341PORTS.DLL","61696","2024/10/15 3:03:18"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341PORTSA64.DLL","73472","2024/10/15 3:03:20"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341PT.DLL","49896","2024/10/15 3:03:22"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341PTA64.DLL","68304","2024/10/15 3:03:24"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341S64.sys","74984","2024/10/15 3:03:24"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341SER.CAT","15587","2024/10/15 3:03:26"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341SER.INF","9331","2024/10/14 13:36:34"
"D:\AMD_before\driver\CH340\CH341SER\WIN 1X\CH341SER.sys","54504","2024/10/15 3:03:28"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341PORTS.DLL","51200","2023/3/15 0:19:58"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341PORTSA64.DLL","62976","2023/3/15 0:20:04"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341PT.DLL","39376","2023/3/15 0:20:08"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341PTA64.DLL","57808","2023/3/15 0:20:08"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341S98.SYS","48336","2023/3/15 0:20:10"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341SER.INF","9331","2024/10/14 13:36:12"
"D:\AMD_before\driver\CH340\CH341SER\WIN 9X\CH341SER.VXD","20089","2023/3/15 0:12:06"
"D:\AMD_before\driver\CH340驱动.rar","714257","2026/5/13 12:40:20"
"D:\AMD_before\driver\CH347\CH341PAR\CH341DLL.DLL","81656","2025/4/23 22:57:20"
"D:\AMD_before\driver\CH347\CH341PAR\CH341DLLA64.DLL","99568","2025/4/23 22:57:22"
"D:\AMD_before\driver\CH347\CH341PAR\CH341M64.SYS","70864","2025/4/23 22:57:24"
"D:\AMD_before\driver\CH347\CH341PAR\CH341W64.SYS","73984","2025/4/23 22:57:26"
"D:\AMD_before\driver\CH347\CH341PAR\CH341WDM.CAT","14510","2025/4/23 22:57:26"
"D:\AMD_before\driver\CH347\CH341PAR\CH341WDM.INF","10614","2025/4/23 22:48:00"
"D:\AMD_before\driver\CH347\CH341PAR\CH341WDM.SYS","64888","2025/4/23 22:57:28"
"D:\AMD_before\driver\CH347\CH341PAR\CH347DLL.DLL","83848","2025/4/23 22:57:30"
"D:\AMD_before\driver\CH347\CH341PAR\CH347DLLA64.DLL","116608","2025/4/23 22:57:32"
"D:\AMD_before\driver\CH347\CH341PAR\DRVSETUP64\DRVSETUP64.exe","54224","2024/12/24 10:51:00"
"D:\AMD_before\driver\CH347\CH341PAR\SETUP.EXE","92624","2024/12/24 10:51:00"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341DLL.DLL","71800","2025/4/23 3:51:28"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341DLLA64.DLL","89720","2025/4/23 3:51:30"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341M64.SYS","61008","2025/4/23 3:51:30"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341W64.SYS","64128","2025/4/23 3:51:32"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341WDM.CAT","15348","2025/4/23 3:51:32"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341WDM.INF","10614","2025/4/23 13:39:04"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH341WDM.SYS","55032","2025/4/23 3:51:34"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH347DLL.DLL","73968","2025/4/23 3:51:34"
"D:\AMD_before\driver\CH347\CH341PAR\WIN 1X\CH347DLLA64.DLL","106736","2025/4/23 3:51:36"
"D:\AMD_before\driver\CH347驱动.rar","567725","2026/5/13 12:40:20"
"D:\AMD_before\driver\sscom5.13.1.exe","451072","2026/5/13 12:40:19"
"D:\AMD_before\driver\sscom51.ini","5082","2026/5/22 17:40:18"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\.github\workflows\build.yml","2981","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\.gitignore","23","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\CH347\amd64\CH347DLLA64.lib","29644","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\CH347\arm64\CH347DLLA64.lib","29644","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\CH347\CH347DLL.H","43733","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\CH347\CH347DLL_EN.H","43018","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\CH347\i386\CH347DLL.lib","31520","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\CMakeLists.txt","1263","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\include\ch347_xvcd_api.h","3924","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\include\CH347DLL.H","32817","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\include\CH347DLL_EN.H","44444","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\include\io_ch347.h","725","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\lib\windows\amd64\CH347DLLA64.lib","29644","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\lib\windows\arm64\CH347DLLA64.lib","29644","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\lib\windows\i386\CH347DLL.lib","31520","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\README.md","1889","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X64\ch347_xvcd.exe","18944","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X64\ch347_xvcd_gui.exe","493568","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X64\imgui.ini","100","2026/5/16 17:58:21"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X64\SDL3.dll","2457600","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X86\ch347_xvcd.exe","18944","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X86\ch347_xvcd_gui.exe","423936","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X86\imgui.ini","100","2025/11/3 18:00:23"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\Release_GUI\Windows\X86\SDL3.dll","2062848","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\src\ch347_xvcd_api.c","5058","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\src\io_ch347.c","9548","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347\xvcd-ch347-main\xvcd-ch347-main\src\xvcd.c","16988","2025/10/10 17:50:54"
"D:\AMD_before\driver\xvcd-ch347-main.rar","2077519","2026/5/13 12:40:20"
"D:\AMD_before\eeprom_rw\build_project.tcl","594","2026/5/29 17:37:08"
"D:\AMD_before\eeprom_rw\README.md","501","2026/5/30 15:33:03"
"D:\AMD_before\eeprom_rw\rtl\at21cs01_master.v","22276","2026/5/30 15:32:44"
"D:\AMD_before\eeprom_rw\rtl\eeprom_rw_top.v","1688","2026/5/30 15:32:54"
"D:\AMD_before\eeprom_rw\run_bitstream.tcl","663","2026/5/29 17:37:08"
"D:\AMD_before\eeprom_rw\run_synth.tcl","580","2026/5/29 17:37:08"
"D:\AMD_before\eeprom_rw\setup_ila_current_project.tcl","1882","2026/5/29 14:47:49"
"D:\AMD_before\eeprom_rw\vivado.jou","548","2026/5/30 15:34:40"
"D:\AMD_before\eeprom_rw\vivado.log","39760","2026/5/30 15:37:02"
"D:\AMD_before\eeprom_rw\vivado_14368.backup.jou","548","2026/5/30 14:29:36"
"D:\AMD_before\eeprom_rw\vivado_14368.backup.log","705","2026/5/30 14:29:39"
"D:\AMD_before\eeprom_rw\vivado_21068.backup.jou","540","2026/5/30 15:34:02"
"D:\AMD_before\eeprom_rw\vivado_21068.backup.log","22762","2026/5/30 15:34:28"
"D:\AMD_before\eeprom_rw\vivado_23520.backup.jou","540","2026/5/30 14:29:59"
"D:\AMD_before\eeprom_rw\vivado_23520.backup.log","22885","2026/5/30 14:30:25"
"D:\AMD_before\eeprom_rw\vivado_30236.backup.jou","548","2026/5/30 14:30:39"
"D:\AMD_before\eeprom_rw\vivado_30236.backup.log","39757","2026/5/30 14:33:01"
"D:\AMD_before\eeprom_rw\vivado_34584.backup.jou","548","2026/5/30 15:33:51"
"D:\AMD_before\eeprom_rw\vivado_34584.backup.log","705","2026/5/30 15:33:52"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/5/30 15:35:41"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","361871","2026/5/30 15:35:41"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/5/30 15:35:41"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/5/30 15:35:41"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/5/30 15:35:41"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/5/30 15:35:41"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\fdef5a0e7b02383f\fdef5a0e7b02383f.xci","398346","2026/5/30 15:36:10"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\fdef5a0e7b02383f\u_ila_0.dcp","1459429","2026/5/30 15:36:09"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\fdef5a0e7b02383f\u_ila_0_sim_netlist.v","4582398","2026/5/30 15:36:10"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\fdef5a0e7b02383f\u_ila_0_sim_netlist.vhdl","7137069","2026/5/30 15:36:10"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\fdef5a0e7b02383f\u_ila_0_stub.v","3500","2026/5/30 15:36:10"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\fdef5a0e7b02383f\u_ila_0_stub.vhdl","4353","2026/5/30 15:36:10"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\wt\project.wpc","125","2026/5/30 15:36:57"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\wt\synthesis.wdf","5555","2026/5/30 15:34:25"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\wt\synthesis_details.wdf","100","2026/5/30 15:34:17"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.cache\wt\webtalk_pa.xml","1114","2026/5/30 15:34:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.hw\eeprom_rw.lpr","290","2026/5/30 15:33:51"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\.jobs\vrs_config_1.xml","383","2026/5/30 15:34:03"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\.jobs\vrs_config_2.xml","400","2026/5/30 15:34:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.init_design.begin.rst","168","2026/5/30 15:34:54"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.init_design.end.rst","0","2026/5/30 15:35:03"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.opt_design.begin.rst","168","2026/5/30 15:35:03"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.opt_design.end.rst","0","2026/5/30 15:36:21"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.phys_opt_design.begin.rst","168","2026/5/30 15:36:29"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.phys_opt_design.end.rst","0","2026/5/30 15:36:30"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.place_design.begin.rst","168","2026/5/30 15:36:21"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.place_design.end.rst","0","2026/5/30 15:36:29"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.route_design.begin.rst","168","2026/5/30 15:36:30"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.route_design.end.rst","0","2026/5/30 15:36:49"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.vivado.begin.rst","213","2026/5/30 15:34:53"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.vivado.end.rst","0","2026/5/30 15:36:59"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.Vivado_Implementation.queue.rst","0","2026/5/30 15:34:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.write_bitstream.begin.rst","168","2026/5/30 15:36:49"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.write_bitstream.end.rst","0","2026/5/30 15:36:58"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.Xil\Vivado-16704-liming\dc_drv.0\dc\messagePromote.pb","174004","2026/5/30 15:36:13"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\debug_nets.ltx","52101","2026/5/30 15:36:58"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.bit","2192121","2026/5/30 15:36:57"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.dcp","189084","2026/5/30 15:34:45"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.ltx","52101","2026/5/30 15:36:58"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.tcl","11928","2026/5/30 15:34:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.vdi","37455","2026/5/30 15:36:58"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.pb","36","2026/5/30 15:36:49"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.rpt","64914","2026/5/30 15:36:49"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.rpx","101948","2026/5/30 15:36:49"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_clock_utilization_routed.rpt","20765","2026/5/30 15:36:49"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_control_sets_placed.rpt","137143","2026/5/30 15:36:29"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.pb","37","2026/5/30 15:36:21"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.rpt","1314","2026/5/30 15:36:21"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.rpx","104","2026/5/30 15:36:21"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.pb","75","2026/5/30 15:36:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.rpt","3572","2026/5/30 15:36:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.rpx","5009","2026/5/30 15:36:46"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_io_placed.rpt","147632","2026/5/30 15:36:29"
"D:\AMD_before\eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.pb","52","2026/5/30 15:36:48"
